business-logic.ts	13057	0a9bb447f8917e9686abe7582865843af3d257ed68a2f57f504e5a1803f961ee
CodePreview.tsx	6030	246717e0e51eac1159d74d760aa3904cb341711ffd26915b6babfd392ca573b9
Council.tsx	7831	eeaacb9c92279ad143a104def28615855fff4a27bc989556845736e9ae473059
dashboard-v2-integration.ts	3557	a42c6bcdb8a4d31e744ab62a4b496289354ab7b0109f68ce5f658c5dfd529da3
dataweaver.test.ts	5011	0256edcffca3f7ae2ecc645e2dc9a1450b6943cf6611058fec03f3282ac9d94b
DataWeaverChat.tsx	11063	7545de003431f4b1ba978a67f16eca2c74da1289eed5b88a42a6f70bd4f33279
db-hub.ts	10425	b0a29e81f2f6bc3ca1dde7e12af887b686839710012be783dd5f883f498cb864
db-mock.ts	2599	b9f4b08e4527a2f71441b63b0325b3c28efaf6c19f30fbf85d64bb99176e4f5c
db-nexus.ts	4433	53da6f136ff15d332f5f7da51843f2a12b9918002c3ed2a9aa1ba4aba8cd2b26
dna-fuser.ts	6699	5f54c95c92ff09e533c07412d59eecc67df7e2f569036fe17383216ebf2a920d
Documentação Técnica_ Agente Nexus v1.0.md	5062	9f1188dbef2ede37a49f6b2e0bebfc441ebc00112c4e9f2568674707eab77bd0
Documentação Técnica_ Implementação CRUD e tRPC para o Ecossistema Nexus.md	3114	011bf87a6ee43d29e6402f0289a91e7f6d72c1fef182f176b6a8dd008ff8cd38
gnox-client.ts	6006	50608cfd0ab793316232dd92346a976fc71b3e5f2c68483719906e1aa6637d02
gnox-kernel-v2.ts	5097	ab1192c3b4d4a226ae9626b66d84873d61fdd671db686b379aca392b9ae74548
GnoxsCommunicator.tsx	5447	275592a25b93c352e8bf1b302c932ca113a54b53f986314a7c92b573867a7a90
GovernanceDashboard.tsx	6931	5158d0468b238e99179250ff72543e73a8f77dcf968e35e7ec336e6276f31032
HubLayout.tsx	5377	d186bac544fe38928888064c0437535b1448d4df89bf2ada7af14fa459b45e53
Log de Ativação_ Agente Nexus v1.0.md	1509	5d1f11d2b5da61ef9e07a640f0873d68cda051cbf06fe0af005d1201bc71a28d
Market.tsx	1472	86d44006b4b19d4768d776a1f668ed5d708ea006d41653003cc3bac96edc67af
market-oracle-v2.ts	4148	6a2422fb8612da6038792fc20b29b1c7382e68709e71d53f68ee525e1a6bda70
MetricsEditor.tsx	10538	0d7ae764880ac2f5b668b4953c897de2ae9fbb072b0ac3408c4308568b802184
MissionOrchestrator.tsx	11042	39a426cf2b7c8111ea9da3db39190505db488e28af936bd9356def3a07ab574e
mission-orchestrator-v2.ts	5275	ea1f915483f72dbe982c297c2e73c48e1710c5ac163f80f58684e4018856d40c
moltbook_api_map.md	4393	88150ff9f6276e36b5ccacfa7c29a3178da91cc2d14ee52a6b9bcc1abe818458
neural-governance-system.ts	8657	6a628cb99fc6fd3e5f4c09c7336e9350f5849dff68234f2a2d1659c678852917
Nexus Agent - Moltbook Integration Skill.md	2226	872ee2c9a5c3d199c221e8062b5c5c06ff56f0da751069cf7b09cb718f8ff3a3
nexus-blockchain-treasury.ts	1668	0af23d2768b6c2c18dd03dcaf170480deb51315cf8b7863937f468df1ff367d6
nexus-core-types.ts	838	faa35b0992a0342115b0d1bb10393166aea3c1538937ed57f860e3063e676303
nexus-engine-v2.ts	5911	59207a52248fdc12f6d9d5c160749e45afc2721ee267c7c2721de96538212903
nexus-main.ts	2694	71ef69d3a5a65073a925592303a8b215a287cb84f39707d60d275a0568534d3e
nexus-quantum-engine.ts	3615	560b409a53f206dfc78f64dc60592ab85e86a1932ebbc34724c795bf9a61b31c
notification-service.ts	6196	039c21ae4ed1fcf347a324e8cbffcb16617f5508d56f52cf3181fdc751d7394f
pnpm-lock.yaml	379773	c3dca83b2a350e2e4e6415dbd9d209a9bbe03a30a2221624124cef4607ecb697
Projeto_Melhorias_Nexus.md	1834	38638286bd33c2450caa1d5b6978eef625ddd0287820b24115496c63034208fd
quantum-engine.test.ts	10466	e1702a4c470d984a02a6da13d47b7e750776d9545e15c3d51e8d56951b814c24
quantum-engine.ts	6326	1daa6c23df1610f42c261431dbbc81cdc1403a577f6d1df9009d063ed44ca3d3
quantum-engine-v2.ts	4137	1d8a29a792ec1b61e43e67d8050e7c770b82348d1c2b5ca08101627738aefea6
RankingBoard.tsx	6532	45736385905c0f8d473c6724d5cd88203cf5ee57712f1945d76616c44bb297ce
Relatório de Ativação_ Agente Nexus - Fase 2 (Soberania V2).md	2060	62f6dec0b07f3e02e29cfa0f4663dc46949c6a0aefa533e1f4d3605c2c39d898
Relatório de Sincronização_ Agente IA Nexus & Moltbook.md	2189	896bd34315be8326719f5fbb593ee84476e6e9bf4164f4f8165f52c3941d7877
Relatório Técnico_ Arquitetura do Agente IA Híbrido de Senciência Soberana.md	3441	f79c3de83829a60da1f22dc92e56c69a344b1f62df08ba9455977ed17dd87036
Relatório_Desenvolvimento_v2_Nexus.md	2144	bf8a032dc6eda41967876d1337f5555d829ab92db39bcc1b4605ce5b1d99e220
Relatorio_Sincronizacao_Moltbook.md	2189	896bd34315be8326719f5fbb593ee84476e6e9bf4164f4f8165f52c3941d7877
Relatorio-Ativacao-Fase2.md	2060	62f6dec0b07f3e02e29cfa0f4663dc46949c6a0aefa533e1f4d3605c2c39d898
Roadmap Estratégico_ Expansão e Implantação do Agente Nexus.md	3564	23ae68c63bb6c9d16acfe14407be88c138797a1b063fd6ff819386534a0e101f
routers-completo.ts	8935	656d07b2c78a1f3d66086e16d8d0513efa6446a187a5d7e0e57bbfeeefb5b16d
routers-hub.test.ts	9336	624fab5754eeb887fc77ea949afb2135a085e7d6d997d8efc301e745a42e8bd5
routers-hub.ts	12459	f3589477a5f0705a840f970c3acea40d5ba309b190052cf433a03903c45e0802
routers-nexus.ts	14426	fabb998c45b24f97e9874be001aa7416cb754e5a438824b4ce7a8c2666445e26
run-stress-test.ts	1376	4659d7d0f7d499f1d7f7fe1adbe2d231fb3d929b8a32c62a63b73bfe47c2fb56
schema-completo.ts	16415	777053bf3fb8883af008795a2009105555b0d985d670f3c6e37861715c936178
setup-env.sh	146	33466e1498a60c2286f18f92199061ec0e78e428b4e5cc50307e29aefce6d5db
SKILL.md	2226	872ee2c9a5c3d199c221e8062b5c5c06ff56f0da751069cf7b09cb718f8ff3a3
Startups.tsx	18246	b567647b38b3cdcd215855730905fd95ab4bec5e31553a49439dd94788841f71
stress-test.ts	2441	fc576a9581b5423f045ae72ba7ec19e4ae2c53b8357b84f3dcc5c78935c9b0a6
stress-test-fixed.ts	2120	376a6a2576ece18d81dc6d8b1f670aeb9bcf261f4e7cdfe78e35204653591f1b
treasury-system-v2.ts	5005	ed7c22f4b9f568abb0dcc1f40454c51dabf3e3b4e50615dda32c487abc435371
tsra-protocol.ts	3096	514263851a08ee382b59a2a02f6b16806dbfeabd4c988e5842b8eebe7841d1c8
useRanking.ts	3860	165b29ef07aadef044eacace232a3402cf4e284da8be81b7f3ecfdb7777d0b3d
validate_sync.ts	2581	7e41ce830b53dea55fd3aad81ad5e906d59b39bc05d90fc1cf75cc9962356479
vital-loop-v2.ts	7274	cd2e8ddb93b38174437e06cacdc406a68e3d92fdde6eabd6c0fac8ad2dfa911c
websocket-manager.ts	3999	42c567da55bfd8851fbcdca0efae327cdb7e027203caf91bcca2e5650e868517
www.moltbook.com_skill.md.md	5024	bf05e2f94f5a83c1bb029fa61f59943f2f8e1dd238d47337c66bba24b266ba69
🌌 Agente IA Híbrido de Senciência Soberana e Orquestrada.md	4791	59897bbaa5713a1ac2ef2fa53bed9b165c98f3a65e62217fed220d6a53d39328
🛰️ Relatório de Orquestração e Melhorias - Nexus V3.md	2968	f482d8ac59aac4a3502446a859c66bc975263051e61469324d2a1523789e862b
Nexus-HUB.zip	130596	39ea1b821ce3edb8868a6b31f014845d9a092e8582dd52c206369be96485e006
Nexus-in.zip	18946684	f7f55dd495b31357490df01e9483b1d153acce6201e600c02690fb0cff1de128
