relative_path	size_bytes	sha256
source/expanded/legacy-root/clientes/maxipago/void-transaction.php	3355	eefe761014a0c1711d4ef0a2555e9be776c4e3ec64190a398330099d796d4b53
source/expanded/legacy-root/clientes/mdl123_arquivos.php	3445	ae2668ed89f659a0f78996ae79b5186e3b79daa80639caf77471bf91a1352ee8
source/expanded/legacy-root/clientes/mdl123_arquivos_cvoto.php	5423	876f63f4618df358c3a75da6d566fe16221d10965e58a2fe9065a696841e1ea6
source/expanded/legacy-root/clientes/mdl123_arquivos_down.php	1693	0747cde1112d31d1bf1b6bbfc7c80d7346da97f5a00487c634b250550784dd83
source/expanded/legacy-root/clientes/mdl123_arquivos_exibe.php	8423	f31759dae70abcb56168e28997800ca3c613a77c429550ab3efcb414603a28bb
source/expanded/legacy-root/clientes/mdl123_arquivos_funcoes.php	8403	ede89910530c8b654da769842844edc783420ddbd885569a90871804bd01fc49
source/expanded/legacy-root/clientes/mdl123_arquivos_stats.php	767	38fe1d706f3950cc2c6d04792ec5f4c35b9b23d13ecd1bc4591a73d7e40a2ffd
source/expanded/legacy-root/clientes/mdl123_arquivos_voto.php	5929	b857f649980ee59087b0010832d92e42da9c2228d5e66ad050b3af35531c877a
source/expanded/legacy-root/clientes/nl_excluir.php	767	e9cc57e90eae470e70e1a4db1b81f0ecec9b0d13f376ddb387cac9f1c59cdb49
source/expanded/legacy-root/clientes/nl_incluir.php	761	00c3905a96ac0ffc210eff71d1d1f642932102f912275e18dae483e38932db19
source/expanded/legacy-root/clientes/pagamentos123_boleto123.php	6305	cc43998a3016d74ce24340a1bb70d11a3ba95acbfa74326b1af61f99c09bd78e
source/expanded/legacy-root/clientes/pagamentos123_confirmar.php	47863	38041aff40ae58f11dc45283eb3c882c3cb30522d1cacbfbba04e9d75a3ec151
source/expanded/legacy-root/clientes/pagamentos123_efetuar.php	249185	8fda976bd260bfb4101fd339e41baecb3b1166ab49f5f601616a43b30828cbdf
source/expanded/legacy-root/clientes/pagamentos123_imprimir.php	20211	db0eaa31198d5745743491cccab4e42e6e1dd48511d1d569aaf38e79aee13fc7
source/expanded/legacy-root/clientes/pagamentos123_recibos.php	11925	431c80948139fe9d146ca36a7a67bafd10dd75cf6000cef6718a95027a2e8ad2
source/expanded/legacy-root/clientes/pagina.php	2351	1ef65a944223419059d471a77049550a6c2b9b20141ebbbeb5af11787b6e6b3f
source/expanded/legacy-root/clientes/pgto_adicionar.php	7655	6e5dff55924b0f9bd6e20eb82035937e374605b9889a35b1129ef7ceeb2368dd
source/expanded/legacy-root/clientes/pgto_akatus2.php	12575	146580132612ea9920801cbd9c91f45464158977617727dbd946c194504f56a9
source/expanded/legacy-root/clientes/pgto_akatusapi.php	84759	afa7fb4f28e686d838bc90900caeff6e035081fb7ff16ed4559ec266817d4b1a
source/expanded/legacy-root/clientes/pgto_aprovafacil exemplo oscom.php	86303	982130cec82bfeee0b757f2c0010cd477bb5026a374cf1fa3be028bca7dd818a
source/expanded/legacy-root/clientes/pgto_astropay.php	8589	6d2538e10c8fccff3f6791ca9a0735f49b8212260556b30204c5b7b18ffa3f78
source/expanded/legacy-root/clientes/pgto_astropay2card.php	4553	254bd71d540c621eba5e6a42ba62f81f12f8cd21162f8514faa148553f83f639
source/expanded/legacy-root/clientes/pgto_astropay2direct.php	8551	174f73c1551981ba84c3f35c34c598dda64b716ae2d3a43d8c58b9e38e3c97d8
source/expanded/legacy-root/clientes/pgto_bitcoin.php	6563	c310f5ae2c4219454249b565bf817dbdd42843b280aa1cde531b65c5688f38f3
source/expanded/legacy-root/clientes/pgto_boletobancariocom.php	28149	18d62b21ba29b7e22d71c5ae9e4cab92eac084b2881b1ed3b8ee000ff735ee9c
source/expanded/legacy-root/clientes/pgto_boletocloud.php	42465	ad5de82f94254ba3095565b00a054c8bd803c957ff6b983dd6de12cce13d2d61
source/expanded/legacy-root/clientes/pgto_boletocloud_carne.php	22919	552a59206be0ee72e4d1ef5517ccd81b6be516cf7c41f64e7898e41c0baae71d
source/expanded/legacy-root/clientes/pgto_cartao_topo.php	1879	d6aecc3120ec86839e7beb770cd16832711c1c12efa43ff331621786ff22f827
source/expanded/legacy-root/clientes/pgto_carto.php	31953	8e29f330aab18285e4a02740e25c6bd7de78949bf9cd31ef739b3c506b98fc1c
source/expanded/legacy-root/clientes/pgto_carto2.php	21457	9e66031715fe383b7b1e49babde9131c2499eb7456b20f3095379ef6d67d654d
source/expanded/legacy-root/clientes/pgto_carto_consulta.php	9539	a9974ebac66a951d7648537e264501049d2a9f16c251c65c2854d847580908b9
source/expanded/legacy-root/clientes/pgto_embrapag.php	7423	fa5244bfda84526b792a32233567800378f841c94aeca2bd138600bc17b1dbbd
source/expanded/legacy-root/clientes/pgto_embrapag_boleto.php	11283	d509ba42c08e5a67eca4da18952dc5c67368188fd425c81be1cb4a5441165086
source/expanded/legacy-root/clientes/pgto_ewalletpay.php	7901	8e56ca071442aaf9da0f44cf0c0f090163b70daeb9338c4da5e37c8181cf24d8
source/expanded/legacy-root/clientes/pgto_fortunus.php	23493	5ff9035908ba2ecb8d53b30438ffd2dffe7273cdbf338da1461c38b3ee8cc139
source/expanded/legacy-root/clientes/pgto_gerencianet.php	13083	61801d3219d9ae1edc4821aa8c1d7f4ca6963dd75d4d6b87ff179c6ffa65b897
source/expanded/legacy-root/clientes/pgto_gerencianet_confirmacao.php	1563	1787878bfd7a4c87c9456f00bfed343510938b72eeb4bf36147fbb29ebf57d5e
source/expanded/legacy-root/clientes/pgto_gerencianetapi.php	20727	5c060447440e427bfc73187b507ce68bd9ee20c0bda993d1317a0ba4bbf587f0
source/expanded/legacy-root/clientes/pgto_hipayretornourl.php	1563	bf1db2b97510135b67e833a99c955d53f6cd2b85c805a1369cf2f277dfd7ccd4
source/expanded/legacy-root/clientes/pgto_hipayurlcancela.php	1419	b54ea130729d4e9c750c59863b6dfca64e0b23f682a6e0c170af7f6a771adbc8
source/expanded/legacy-root/clientes/pgto_hipayurlnok.php	1571	d11c4e52b2ab48a32b6fa58c350cf507e0f90ca7f7e57b2309bb2fde6f3f3172
source/expanded/legacy-root/clientes/pgto_hipayurlok.php	1491	cde0c7ab7b3e3ff9c1db1ae7c2ebc3a919ca54655ec53b56c8e4ac18e0271f78
source/expanded/legacy-root/clientes/pgto_itau.php	51793	5213ef6526ff263f61971a97f79b6a9252bd66203878b21e97fa1c39c9894034
source/expanded/legacy-root/clientes/pgto_livre1.php	3765	99f71dd65c1714502edca65d2cda20762858bd6b4387e9cb1e2fae139ad6b88d
source/expanded/legacy-root/clientes/pgto_livre2.php	3765	1cd83b438976fbccf1e5923c3a3a4743cd9c7aa90400e86c160de719b6411fdf
source/expanded/legacy-root/clientes/pgto_livre3.php	3765	8e1cb828403500f13e7e3de39b3538f34e2da6c6d57417fa134701c90fd9a6e3
source/expanded/legacy-root/clientes/pgto_maxipago.php	21219	b31ef498aadf49730d2b038fb037ead18021ccbf9c86707cfe451ccc4316ea2d
source/expanded/legacy-root/clientes/pgto_mercadopago_cancelado.php	1571	5cf5aedc8e37d19a1818ed710e5cab7924b46197e3134e526514cd6f87764a9f
source/expanded/legacy-root/clientes/pgto_mercadopago_processo.php	1595	394ffdc26ca370bc4bc7ce6265f472bd649e645c82adb5c337d9a47d478b8e91
source/expanded/legacy-root/clientes/pgto_mercadopago_sucesso.php	1577	20833c57729c5adabb4883443b2715ec98d99373de9b9b9dbee199cfecc44dc6
source/expanded/legacy-root/clientes/pgto_mercadopagoapi.php	9093	27db204140c75f3e7ecc2d50d7410540d0526d99c634ed3fdabbbcdfb48d4034
source/expanded/legacy-root/clientes/pgto_mercadopagoapi_full.php	5057	bfb5e113d51bd729a3fd3867293924af9382f35d0dcc8daabb8211ec3cd3de51
source/expanded/legacy-root/clientes/pgto_mibank.php	24159	ce3f54da3f1c5ee1fe4d57d6f9d42db0d40ba030b37d3c7822f465a58f86338b
source/expanded/legacy-root/clientes/pgto_mibank_sacar_inc.php	9893	770f1b0a794bb04929b082fbbf790081eede34a6f28fa88acca87f04609c8f1c
source/expanded/legacy-root/clientes/pgto_mipay.php	20105	b6412462031a053b44cc8752964d7f914fbe1317943017af39f54cdb4278ac38
source/expanded/legacy-root/clientes/pgto_mipay_sacar.php	6773	19bb7fe2ce62a0d654395771ded254f75da315cb116a2877297786a7d3ae4433
source/expanded/legacy-root/clientes/pgto_multibanco.php	12273	a408382e6c674c51d7cb172fc5bfa7c5131d9d871f16453b2391efeaa1bd4cdb
source/expanded/legacy-root/clientes/pgto_okpay.php	4143	b25f0e2aa5163ea10d543e72c3df22960ad4b78ee21cac1117ab66421ccc8b6e
source/expanded/legacy-root/clientes/pgto_paghiper - Copia.php	38023	639d9cffffd457cfdf4aebcac773db806ab053bd5c6110a3eacf938fe9cc8379
source/expanded/legacy-root/clientes/pgto_paghiper.php	15327	0d14db993335eb7f699f1bf2df828b7606cc4ea7f5ac6f11e7e2d2c2d16eb9f4
source/expanded/legacy-root/clientes/pgto_pagseguro_confirma.php	1655	b07fc58426729555357f6997ac26f4c1a5a20bcd4c4d82d2444408a019be9dfd
source/expanded/legacy-root/clientes/pgto_pagseguroapi.php	13905	f84014bef9b261dac80da198600a8d65e0acacfb5edc3844a216afd4ef6ce933
source/expanded/legacy-root/clientes/pgto_payeer.php	4481	797b2ab5b2ec3e3a62d6b6028672a241b415e085c9e9e94bc01513bae4903c1b
source/expanded/legacy-root/clientes/pgto_payeer_failed.php	1571	0aff346545ee3a38baddf8963ffa8fea32f11c9ce0eefc1b05d5d87632d7b0d8
source/expanded/legacy-root/clientes/pgto_payeer_success.php	1577	436dc6cfa04900b16101d513cea37a14bb05ac918fd75f94d4ce57a8bae956ef
source/expanded/legacy-root/clientes/pgto_payu.php	20105	8e4cef8fcd10cf30c0a5b44e305b64a242babba402cc25aea19c3c5339b5e6a1
source/expanded/legacy-root/clientes/pgto_payza.php	5815	f605b7678d42723504a93244141d88c0d51455fa99b025b43a06c0eaf7914190
source/expanded/legacy-root/clientes/pgto_perfectmoney.php	2347	eab0b04d827ca9a379667ef795ad2b0a2a734cf0086b9ff59a9f8bfa3dab318a
source/expanded/legacy-root/clientes/pgto_personalizado.php.TXT	724	8816f9f211e8b3ba0455decf0af6e03a1ca9d7b6bd98d31613016ee464a7d307
source/expanded/legacy-root/clientes/pgto_primefidelity.php	9069	fb166a4ed601c45d24c8042027260107cadb53b00dc7122412ad02dca3116209
source/expanded/legacy-root/clientes/pgto_receitas.php	1299	0ea09dfc1ede7f3013e13714959075ffc53dab0909901c55e3261cdb6d368aa8
source/expanded/legacy-root/clientes/pgto_receitas_pendentes.php	1291	ad3e8bf5857300b76d7719c6463eb6aeeffba1d2c1028cbf8c922c9585ba9705
source/expanded/legacy-root/clientes/pgto_redecard.php	8949	94e832da992036ce0fd7aa2e54ee03703c0146cb152c44134375915bfd429525
source/expanded/legacy-root/clientes/pgto_redecard_retorno.php	20381	75b2782bf84a185fdbdf207cfa29b6184dc214f25f790974d024eff8346e8c21
source/expanded/legacy-root/clientes/pgto_rocketpays.php	8775	0fd10c02770b866b5a2d1ee52225e0ce4f45b195217f22f299639a5283ac616c
source/expanded/legacy-root/clientes/pgto_saldo.php	3523	153b9b44499995a533e89a7c32349055f4119240ef1288ad6fc9cc81e151883a
source/expanded/legacy-root/clientes/pgto_urpay_sacar_inc.php	9855	e5db18c879f9bc773565751fcc66aae11b79a29d29a8e7e094d4f544edd1622f
source/expanded/legacy-root/clientes/pgto_urpayapi.php	34577	54d1fca47b186b16be8c75f01084f9f1615e4bf69f331e02174bbeda954479be
source/expanded/legacy-root/clientes/rocketpays/Checkout/Checkout.php	7791	b73d086e13a9a700f409747265765c307a4047e57206356b8cbd6c04968e1125
source/expanded/legacy-root/clientes/rocketpays/Core/Functions.php	8509	a264ffb50984652492a12341384f728e70acb191a98852f061aa0d9067d737f9
source/expanded/legacy-root/clientes/rocketpays/Core/RocketException.php	785	37bad4415db531e104a6a8c155b0ef4a5cffeaa1a012bf3de7facb397439da70
source/expanded/legacy-root/clientes/rocketpays/Invoice/Invoice.php	8385	6ebf0c9ebef02a93b0ef5fc26c83808f201277ec5b43df49e5883c1b430ee6bc
source/expanded/legacy-root/clientes/rocketpays/Invoice/InvoiceProduct.php	3041	c5ad98cc4112f415894942187426814880da6825210c3833c0e3f5b10e86f8be
source/expanded/legacy-root/clientes/rocketpays/Payment/Transfer.php	5519	57a43737922c31cfca4433c1e523baaa7a4288ad5637624d2a5722ced9643ce2
source/expanded/legacy-root/clientes/rocketpays/Subscription/Plans.php	1555	e0b37864cde41a6c071905c103fe8be80bc4129519b12d24cb6fc128d9bfa1b5
source/expanded/legacy-root/clientes/rocketpays/System/User.php	1265	5072aede535d31eefdfcadf13f4ecd6d37348ca3e5853385fc892fc40c6f0dcc
source/expanded/legacy-root/clientes/rocketpays/autoload.php	2419	1903417370f1a22e4970b04cd0e7170016eff8e38494a20cd6e9a0c763a3b070
source/expanded/legacy-root/clientes/sair.php	4603	454f7077aeefc2826633530f488e2b515876bdb49f912792320ff3b3711ef726
source/expanded/legacy-root/clientes/sair.php_original	1495	997921a943544e5e3c2dcc40b61e797e4a6b04779703b1213a38a2b966736a4e
source/expanded/legacy-root/confirmar.php	821	31fdb5073e13c12035716255a1efd6d2e4fee41044edceebea8cb77ba22dec47
source/expanded/legacy-root/contato.php	7689	7129ee83d19f269473b1e460e977c1d77f559c4b56835ced19be70713482b06e
source/expanded/legacy-root/duvidas.php	841	fc0ce49dadf5526f8441df2bf46ceba3c2af26500916671fba339412d88148cc
source/expanded/legacy-root/fatura/.htaccess	130	405d161714a13c85f71acb6dbe262833132581e276429364831a2ebaa4294c30
source/expanded/legacy-root/fatura/index.php	5125	aba5db7d7f97dc800844491f7fd8c8400523785ca2c4c69f717aee2b02364392
source/expanded/legacy-root/funcionamento.php	861	4a6de793a1d9072ff868d4f8d78fec469f5c5843aa46fed31431162c49b14bf6
source/expanded/legacy-root/images123/.htaccess	77	327b11007c50f899ac350abe71969569cd71b950cf4e2acd535b3ff29feec3a4
source/expanded/legacy-root/images123/arrow_up.png	3610	1a191af219e8d34fa42b3aaa7a8bf5b38297dd0fc637bc96b7f25e06e8a904fc
source/expanded/legacy-root/images123/cartao_fundo.jpg	38571	be835da59e65ca0ff89af72778579a39380975e29634100d2d63c4904aec7926
source/expanded/legacy-root/images123/cartoes/cartao00000001.jpg	8896	2e0a74dd99a6283e936c0cbd5b05238ee6b80c727a1c20ddbd758d7407381414
source/expanded/legacy-root/images123/destaque1.jpg	75134	aee81f33473e7d424ee147c6d182588e8f8464df98f50d669ffe5c4179344318
source/expanded/legacy-root/images123/destaque2.jpg	237790	c4f8d96b0b29cafcd99921eb38f6e742555237aa30403c9e639e004c9bbec3ba
source/expanded/legacy-root/images123/destaque3.jpg	194881	6268105adbb2f5d9e4e467af4afa068a8b3c53644f1f0d2ec5018f00746802f5
source/expanded/legacy-root/images123/duvidas.jpg	50154	3ab0ea6de22d93d13457c07bde10d884e476a84b48fd40494c84ff6df16d2af9
source/expanded/legacy-root/images123/engravatado.png	183315	3b48940877845a0f5f9c7909b37aaf5489311e8fa875d5f316321b5b0eb18dc9
source/expanded/legacy-root/images123/funciona.jpg	107016	58d425afb725b2417b3e9d203de514f862c62020bc903f16102c415f82d7ce2e
source/expanded/legacy-root/images123/index.html	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/expanded/legacy-root/images123/layout.zip	975448	55b99813a3153b45ecaf195a8f524c36a8b84ffeb5a4ceda752b91ed07650d7e
source/expanded/legacy-root/images123/layout/.htaccess	77	327b11007c50f899ac350abe71969569cd71b950cf4e2acd535b3ff29feec3a4
source/expanded/legacy-root/images123/layout/PayPal_mark_37x23.gif	812	39ae331982adf61d71998f20ea8da7caeca52d5ff98552850bbe0af9b86a838a
source/expanded/legacy-root/images123/layout/TN_psd1427.JPG	3603	f05380b7f572074771d2987c0bb212a4ff78d2b541cc6a46d2adf343993e4c03
source/expanded/legacy-root/images123/layout/ajax-loader.gif	4782	fbfa7563ff4a2fc70703501d7d3270733f174efcee80b840bb5d62d2185e6977
source/expanded/legacy-root/images123/layout/ajax-loader_black.gif	3208	babed8ddf22ed2e66590a4f75773661304242a4f4167d52e165652fee492933e
source/expanded/legacy-root/images123/layout/amex-parc.gif	717	010e19f90606ab8f3dd1f2f560ed8c06a0420b1d7ad09776c1b1c496bc06f82f
source/expanded/legacy-root/images123/layout/amex.png	2746	576c483c70e88922fd16300a77c2924345e8c6684e03d79ca9f1a7a5d0edf469
source/expanded/legacy-root/images123/layout/arrow_up.png	3610	1a191af219e8d34fa42b3aaa7a8bf5b38297dd0fc637bc96b7f25e06e8a904fc
source/expanded/legacy-root/images123/layout/aura-parc.gif	661	33ffee7e4df944ceb5c09faca1b58252fb4a75a38210d5aebe3752e21afd2782
source/expanded/legacy-root/images123/layout/avatar_algar.jpg	16692	501a5bdb621bb884de957a114f645849bb9d9a910f47579388c89044452a7354
source/expanded/legacy-root/images123/layout/bgadm.gif	637	12162046099d1bb5a4f6765f921e44b09fdbd01a4b6ff7dcfc9106f8795b6f2b
source/expanded/legacy-root/images123/layout/boleto.gif	900	1e8eff46ceab6a7fc67f9d55d509a0ae8b7b8e0fe4d86eb22331ce3b4881c812
source/expanded/legacy-root/images123/layout/boleto.png	3852	033cff769319735795e02c19fceac0e240bd9edac90956f156764d6527d91f6f
source/expanded/legacy-root/images123/layout/bradesco.gif	962	674f7dd7a73f3aa41f48aba0b10ca23019d91ca8586e4790ec09bcad896fbdc2
source/expanded/legacy-root/images123/layout/brasil.gif	974	3ae324f811a62d04cace9dd507171a6b390aedcd15ea33079e0ddf2809be4e4a
source/expanded/legacy-root/images123/layout/cartao_br.gif	1486	61185eef27595210684849a6091776284f4ac192e62f7a9e4261518a43d8b290
source/expanded/legacy-root/images123/layout/cobrebem.gif	1274	921e27335c98f30a304d30cdc7b2fb3a555d3f9cd56d1a2e0fcae42d7bea1f94
source/expanded/legacy-root/images123/layout/delicious.png	1467	756686b2249b1e9dd94fb549bd55a76fc209008029bd9975f1f88b25760b7484
source/expanded/legacy-root/images123/layout/digg.png	2538	d0dc10834ffbcbd784ceca1feef191d1d745fb2a2a112f4b71b7ea9152b02351
source/expanded/legacy-root/images123/layout/diners-parc.gif	1027	1c19146752beb72fb7eeb5e531161bf31ec2df99e8fc5bae85e11cb9141b3184
source/expanded/legacy-root/images123/layout/diners.png	827	40ed761167ee9a03f4efd1db9c573471ea67f9c56fc40d42e29359ce244d19c8
source/expanded/legacy-root/images123/layout/dribbble.png	9208	9f23a37bab5e1ee26159086b0d177e979af7d4afba1ad55275cf55b7773c302b
source/expanded/legacy-root/images123/layout/elo.jpg	18296	5bc78dd478c9e9a83c8ee44683938b9adc9ae6c4460c41a78214fbbe44417abe
source/expanded/legacy-root/images123/layout/f2b.jpg	4789	3660683569f6bd22973ded85893fd83015a4fb9fc9524052ec74a23c19122638
source/expanded/legacy-root/images123/layout/facebook.png	2437	88632d107aff24aa5bf88de908d20fead992995907650cd2cf0c81559be0276d
source/expanded/legacy-root/images123/layout/frame.png	27527	0300d5947481e7a845a86e0560a237a387d739a9e57d9954d1e4d3b680cab7de
source/expanded/legacy-root/images123/layout/google+.png	7566	f8902653de20e069ffecfddbcd5c4eaaf1f79f9ef7ab8fc3d7598ac9f462751b
source/expanded/legacy-root/images123/layout/hipercard-parc.gif	1014	5f4609bc92d448b1776fb7ab3f06ea38066db99ae1e7a41d766f789ac7421a6f
source/expanded/legacy-root/images123/layout/hipercard.png	1860	784c8186b2df18160fbc924a439ee5e0c02e45a92b16bb0ba18680c01930e990
source/expanded/legacy-root/images123/layout/image1.gif	161	15695a47bf971e402833de43082af628f711931131f4c67eb857dda8372844fd
source/expanded/legacy-root/images123/layout/image2.gif	219	a311e060e5e49198c06ff01fe3a74a3dc6f04f1bc816f5eeda108ef43aec56db
source/expanded/legacy-root/images123/layout/image3.gif	219	4121a00e1a7b45dc4f69bdba8fecaee3123db2f4b97ab110bb0a1afba6fc3966
source/expanded/legacy-root/images123/layout/image4.gif	219	823b96a724aadaf62f92316feafd4bd89821b41e608c9f9a32c72a2417184d4f
source/expanded/legacy-root/images123/layout/image5.gif	161	76cdcebd3d07ba8e8b873d8450254f0d3e6adc0b16520da09f4cff26ee7e000d
source/expanded/legacy-root/images123/layout/index.html	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/expanded/legacy-root/images123/layout/instagram.png	5991	135600e26745f9311f158cf63f08154984424a806292532408c914f330029553
source/expanded/legacy-root/images123/layout/itau.gif	944	80351b189f509d663fcf87981b944a7b10bca7dd89802ac241723c5e2b7dc957
source/expanded/legacy-root/images123/layout/linkedin.png	3498	6a18b9920b8c3405328cca9d937fbdf9234e58614dbd7934ab3c9bd36660456a
source/expanded/legacy-root/images123/layout/logo-gerencianet.png	33935	ed2d1c893ff4e32116c8e143c4d82938a47881dab2fdc39c9742d24059ebe033
source/expanded/legacy-root/images123/layout/logo_ccAmex.gif	1447	0966e01febe49f9374b29f391aa5413a052632d405bc0dd70e34e82bfd3839aa
source/expanded/legacy-root/images123/layout/mastercard-parc.gif	1589	ff44283d085444c3dfe8ea2225dcdf3b5110f95d5d93030f511d78ccd53c7d55
source/expanded/legacy-root/images123/layout/mastercard.png	2152	8d64b0b13610374f3bab204b61d071892f5eececce964497b2d897630e33c29e
source/expanded/legacy-root/images123/layout/mercado_pago.jpg	1602	0580e1ed2732500b9deef45481ff940d83abe0dd8a9137f6799906c5d3ff54af
source/expanded/legacy-root/images123/layout/moip.jpg	1603	7f10c71ce25d9a1fe8e7d13b12ea9f9d3ffe5dafdb8c4d42829d7a9ac8552a28
source/expanded/legacy-root/images123/layout/nophoto.jpg	12701	84268b575cf9822d5d04b08b6f2d991acb7bcb133cfcdab338318a2b3ecc49de
source/expanded/legacy-root/images123/layout/nophoto0.jpg	28433	66f62b9a8b97634ead74d489546f7d2a4332fe08db3ca4feffdb2517cc6a3467
source/expanded/legacy-root/images123/layout/nophoto1.jpg	27926	86a3efc98ac128b8497a0d5909bb3239ce8f62ebaabaa35dc18107f13d4545fb
source/expanded/legacy-root/images123/layout/offline.gif	2027	1f4eb9be850d38d9d71d03b730a99e1c9163afcb216faf6bf980c50f656917bc
source/expanded/legacy-root/images123/layout/online.gif	2762	d12b89145d1fc2754e942b95934bc033ef19db8563c8eb3cdb9ca9f5e5cdfea2
source/expanded/legacy-root/images123/layout/operadora_algar.png	42294	5d79d7ba82f430adf053967e0f0fb40758a06654f329ab68f23e429765b5ed65
source/expanded/legacy-root/images123/layout/operadora_claro.png	3852	da929283e6861930cfd112f44a5940910db968e8d29d3c44191abd8d5b96b3b0
source/expanded/legacy-root/images123/layout/operadora_ctbc.png	1988	39af8d5bedb0edfa110b1af3e850475ae1a9deecb8376643525ead9b5e148af9
source/expanded/legacy-root/images123/layout/operadora_embratel.png	2401	c46becfbd148d83911bd8990b12ae9643d2f4b7e83325418d1214ca55a608619
source/expanded/legacy-root/images123/layout/operadora_livre.png	3112	f7d93002d79be2986fda526ae3bb3fec05f832ea55ce85a247870d403c8e812b
source/expanded/legacy-root/images123/layout/operadora_nextel.png	2451	6c341c50c6e1879a8e58bc9e3b30ec460c8710daa0e2f850fed4504cc7d15cec
source/expanded/legacy-root/images123/layout/operadora_oi.png	2400	73db1f170f063af3f404009950ed6080593e5d88eafce34fe1d9f86043550a14
source/expanded/legacy-root/images123/layout/operadora_telecom.png	2695	df192f2fcd38f613dd4bdc1eefddbc6641730200e18021338bd563d0d676c9de
source/expanded/legacy-root/images123/layout/operadora_telefonica.png	2805	0b36c9f1dc265194cedc3da823d5695bd9950b2894f7dbf1f4cab7774d74d1da
source/expanded/legacy-root/images123/layout/operadora_tim.png	4927	c669ce652af266daa3dbb960e9cf0e729f26080d419e7e1f6d5daaef25bc6d9a
source/expanded/legacy-root/images123/layout/operadora_vivo.png	4756	f28cc40e8623540e1b335972382124fa4e9a8c0944c2a50c8fd867258c043109
source/expanded/legacy-root/images123/layout/p-bg1.jpg	10465	256e8507636e1d534db0577eb6f08272f61547c351437a1b10f698e3feaf07cd
source/expanded/legacy-root/images123/layout/p-bg2.jpg	12598	75629a6c6e72f46db227480f106c82ee3448af8244d85c9ede577963987ef804
source/expanded/legacy-root/images123/layout/p-bg3.jpg	11369	363525dff389a53ce0c6f9185aa29a65740326898e42c1a5cd11a50c572821ae
source/expanded/legacy-root/images123/layout/p-bg4.jpg	10508	d9343db936ec992017a0e061ff29881258cee814b07a5e680499bbebfb1bc402
source/expanded/legacy-root/images123/layout/p_pal.png	60847	f00b491c936361f2793ba866f139fb56708137f1fabbc07707c434791b7c23ff
source/expanded/legacy-root/images123/layout/pagamento_digital.jpg	1670	0a1f011432b07025ec7b228c38991fb43b02e68f2ab895e000af4c2fc2de7c1e
source/expanded/legacy-root/images123/layout/pinterest.png	6961	ca5f8ae8053cc3678d559758a4b6fbf430f64f0f67468874ea3d2e7d77c15c15
source/expanded/legacy-root/images123/layout/process-bg.jpg	118325	92466b9f1496350bbf360b5d90ffe4dad98f935a13fb1fc84bae01dba62e1f3d
source/expanded/legacy-root/images123/layout/real.gif	930	2c9de42a97156de63933707138e861fd8eda0806a8f4fb01916baf9a8349c698
source/expanded/legacy-root/images123/layout/skype.png	35691	ec5d6af04370d43a35f5b489c804d6a925c734adaf3d5752bfe3511562ba596a
source/expanded/legacy-root/images123/layout/spacer.gif	43	548f2d6f4d0d820c6c5ffbeffcbd7f0e73193e2932eefe542accc84762deec87
source/expanded/legacy-root/images123/layout/stumbleupon.png	4888	96b5591ab79f17ec29f62735938e085d8c79c3d2acf3f784d7bd6b529d06ffc9
source/expanded/legacy-root/images123/layout/topo_chat.gif	7635	3dff65ec4b06ce6a7ecf8eb0ff404a05e95b1078132d674247f5dd97008136e0
source/expanded/legacy-root/images123/layout/topo_chat.png	40201	5497989510e0a2ab3b7265af9c89e839f98d1ab70f0380218dcb836d3ee627fe
source/expanded/legacy-root/images123/layout/training_icon.png	10446	60c404a1a86f6430b054b7889eb666be82d2dddd14ed3da371a6fdf8ca6e731f
source/expanded/legacy-root/images123/layout/transferencia.png	1246	9f8a9d6c51c35026fc1435a882e597bd71e2b5e2a7b5d66d8b8a659d3d62cd2c
source/expanded/legacy-root/images123/layout/twitter.png	5538	7daf428f4604f0d3620654a6c087487701eda54c2004bc9fc1c3d16c90353590
source/expanded/legacy-root/images123/layout/unibanco.gif	899	bfb45dc6687291d2a2b620cbd9611e82937702b16759b3237e97bf6b235b657a
source/expanded/legacy-root/images123/layout/usuarios.png	34251	8df9e07f0ed55720caeea070ff9f6f43a2335f30879cc84691eb70a49aae1845
source/expanded/legacy-root/images123/layout/usuarios_1.png	35151	4b9935d379e719d3505568a644cdef6a7da631a4fe2a3453a30c6e18ee6fc6aa
source/expanded/legacy-root/images123/layout/usuarios_2.png	36516	938e09fa724eae2f404beeebb0490d8326f698f817bcc989495b2e3ea5cbabc8
source/expanded/legacy-root/images123/layout/usuarios_amarelo.png	34684	2690d4d912a1edeb14ddde4f2c5d0e9fae1e4dad9ff46a1b8fe1d6dba7e45206
source/expanded/legacy-root/images123/layout/usuarios_azul_escuro.png	38120	163bd0641b95c14bc4aee48dee996f4524eafd2591ae421ead71803514811486
source/expanded/legacy-root/images123/layout/usuarios_cinza.png	34225	dbbbd34fcdf2ff89e39f172aeed4f06723bd2d62a4a0d89ee3d41309a525ed86
source/expanded/legacy-root/images123/layout/usuarios_preto.png	35018	804a9f1cf30169e39b96355a341ee0e3f8b4a8fdf42de35e046fbd7a2b15572c
